

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 20:32:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12LF1822
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12LF1822 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   283  0FEB                     	;# 
   284  0FED                     	;# 
   285  0FEE                     	;# 
   286  0FEF                     	;# 
   287                           
   288                           	psect	idataBANK0
   289  0321                     __pidataBANK0:	
   290                           
   291                           ;initializer for _randx
   292  0321  3401               	retlw	1
   293  0322  3400               	retlw	0
   294  0323  3400               	retlw	0
   295  0324  3400               	retlw	0
   296                           
   297                           	psect	nvCOMMON
   298  007D                     __pnvCOMMON:	
   299  007D                     _position:	
   300  007D                     	ds	1
   301                           
   302                           	psect	nvBANK0
   303  0038                     __pnvBANK0:	
   304  0038                     _animation:	
   305  0038                     	ds	1
   306  0018                     _T1CON	set	24
   307  000B                     _INTCON	set	11
   308  0018                     _T1CONbits	set	24
   309  0011                     _PIR1bits	set	17
   310  000B                     _INTCONbits	set	11
   311  0091                     _PIE1bits	set	145
   312  0095                     _OPTION_REGbits	set	149
   313  0099                     _OSCCON	set	153
   314  008C                     _TRISA	set	140
   315  010C                     _LATA	set	268
   316  018C                     _ANSELA	set	396
   317  020C                     _WPUA	set	524
   318  0392                     _IOCANbits	set	914
   319  0393                     _IOCAFbits	set	915
   320                           
   321                           ; #config settings
   322  0000                     
   323                           	psect	cinit
   324  003A                     start_initialization:	
   325  003A                     __initialization:	
   326                           
   327                           ; Initialize objects allocated to BANK0
   328  003A  2321               	fcall	__pidataBANK0	;fetch initializer
   329  003B  00B4               	movwf	__pdataBANK0& (0+127)
   330  003C  2322               	fcall	__pidataBANK0+1	;fetch initializer
   331  003D  00B5               	movwf	(__pdataBANK0+1)& (0+127)
   332  003E  2323               	fcall	__pidataBANK0+2	;fetch initializer
   333  003F  00B6               	movwf	(__pdataBANK0+2)& (0+127)
   334  0040  2324               	fcall	__pidataBANK0+3	;fetch initializer
   335  0041  00B7               	movwf	(__pdataBANK0+3)& (0+127)
   336                           
   337                           ; Clear objects allocated to BANK0
   338  0042  01A0               	clrf	__pbssBANK0& (0+127)
   339  0043  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   340  0044  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   341  0045  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   342  0046  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   343  0047  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   344  0048  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   345  0049  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   346  004A  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   347  004B  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   348  004C  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   349  004D                     end_of_initialization:	
   350                           ;End of C runtime variable initialization code
   351                           
   352  004D                     __end_of__initialization:	
   353  004D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   354  004E  0020               	movlb	0
   355  004F  2850               	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	bssBANK0
   358  0020                     __pbssBANK0:	
   359  0020                     _Matrix:	
   360  0020                     	ds	9
   361  0029                     _debounce:	
   362  0029                     	ds	1
   363  002A                     _steps:	
   364  002A                     	ds	1
   365                           
   366                           	psect	dataBANK0
   367  0034                     __pdataBANK0:	
   368  0034                     _randx:	
   369  0034                     	ds	4
   370                           
   371                           	psect	cstackCOMMON
   372  0070                     __pcstackCOMMON:	
   373  0070                     ?_Display:	
   374  0070                     ??_Display:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_initializeVars:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_badgeLeds:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_isr:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ??_isr:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_main:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 1 bytes @ 0x0
   394  0070                     	ds	1
   395  0071                     ??_initializeVars:	
   396  0071                     ??_badgeLeds:	
   397                           ; 1 bytes @ 0x1
   398                           
   399  0071                     ?___lmul:	
   400                           ; 1 bytes @ 0x1
   401                           
   402  0071                     ___lmul@multiplier:	
   403                           ; 4 bytes @ 0x1
   404                           
   405                           
   406                           ; 4 bytes @ 0x1
   407  0071                     	ds	2
   408  0073                     badgeLeds@leds:	
   409                           
   410                           ; 1 bytes @ 0x3
   411  0073                     	ds	2
   412  0075                     ___lmul@multiplicand:	
   413                           
   414                           ; 4 bytes @ 0x5
   415  0075                     	ds	4
   416  0079                     ??___lmul:	
   417  0079                     ___lmul@product:	
   418                           ; 1 bytes @ 0x9
   419                           
   420                           
   421                           ; 4 bytes @ 0x9
   422  0079                     	ds	4
   423                           
   424                           	psect	cstackBANK0
   425  002B                     __pcstackBANK0:	
   426  002B                     ?_rand:	
   427                           
   428                           ; 2 bytes @ 0x0
   429  002B                     	ds	2
   430  002D                     ??_rand:	
   431                           
   432                           ; 1 bytes @ 0x2
   433  002D                     	ds	5
   434  0032                     ??_main:	
   435                           
   436                           ; 1 bytes @ 0x7
   437  0032                     	ds	2
   438                           
   439                           	psect	maintext
   440  0050                     __pmaintext:	
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 167 in file "main.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : B1F/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1
   460 ;;      Params:         0       0       0
   461 ;;      Locals:         0       0       0
   462 ;;      Temps:          0       2       0
   463 ;;      Totals:         0       2       0
   464 ;;Total ram usage:        2 bytes
   465 ;; Hardware stack levels required when called:    4
   466 ;; This function calls:
   467 ;;		_badgeLeds
   468 ;;		_initializeVars
   469 ;;		_rand
   470 ;; This function is called by:
   471 ;;		Startup code after reset
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _main
   477  0050                     _main:	
   478                           
   479                           ;main.c: 168: OSCCON = 0b11110000;
   480                           
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   483  0050  30F0               	movlw	240
   484  0051  0021               	movlb	1	; select bank1
   485  0052  0099               	movwf	25	;volatile
   486                           
   487                           ;main.c: 169: TRISA = 0b00001000;
   488  0053  3008               	movlw	8
   489  0054  008C               	movwf	12	;volatile
   490                           
   491                           ;main.c: 170: ANSELA = 0b00000000;
   492  0055  0023               	movlb	3	; select bank3
   493  0056  018C               	clrf	12	;volatile
   494                           
   495                           ;main.c: 171: WPUA = 0b00001000;
   496  0057  3008               	movlw	8
   497  0058  0024               	movlb	4	; select bank4
   498  0059  008C               	movwf	12	;volatile
   499                           
   500                           ;main.c: 172: OPTION_REGbits.nWPUEN = 0;
   501  005A  0021               	movlb	1	; select bank1
   502  005B  1395               	bcf	21,7	;volatile
   503                           
   504                           ;main.c: 173: initializeVars();
   505  005C  230C               	fcall	_initializeVars
   506                           
   507                           ;main.c: 174: INTCONbits.PEIE = 1;
   508  005D  170B               	bsf	11,6	;volatile
   509                           
   510                           ;main.c: 175: IOCANbits.IOCAN3 = 1;
   511  005E  0027               	movlb	7	; select bank7
   512  005F  1592               	bsf	18,3	;volatile
   513                           
   514                           ;main.c: 176: INTCON = 0b01001000;
   515  0060  3048               	movlw	72
   516  0061  008B               	movwf	11	;volatile
   517                           
   518                           ;main.c: 177: T1CON = 0b01000100;
   519  0062  3044               	movlw	68
   520  0063  0020               	movlb	0	; select bank0
   521  0064  0098               	movwf	24	;volatile
   522                           
   523                           ;main.c: 178: PIE1bits.TMR1IE = 1;
   524  0065  0021               	movlb	1	; select bank1
   525  0066  1411               	bsf	17,0	;volatile
   526                           
   527                           ;main.c: 179: T1CONbits.TMR1ON = 1;
   528  0067  0020               	movlb	0	; select bank0
   529  0068  1418               	bsf	24,0	;volatile
   530                           
   531                           ;main.c: 180: INTCONbits.GIE = 1;
   532  0069  178B               	bsf	11,7	;volatile
   533  006A                     l1310:	
   534                           
   535                           ;main.c: 183: if (debounce == 1) {
   536  006A  0020               	movlb	0	; select bank0
   537  006B  0329               	decf	_debounce,w	;volatile
   538  006C  1D03               	btfss	3,2
   539  006D  29CF               	goto	l1528
   540                           
   541                           ;main.c: 184: badgeLeds(0);
   542  006E  3000               	movlw	0
   543  006F  2257               	fcall	_badgeLeds
   544                           
   545                           ;main.c: 185: steps = 0;
   546  0070  01AA               	clrf	_steps	;volatile
   547                           
   548                           ;main.c: 186: _delay((unsigned long)((450)*(32000000/4000.0)));
   549  0071  3013               	movlw	19
   550  0072  0020               	movlb	0	; select bank0
   551  0073  00B3               	movwf	??_main+1
   552  0074  3044               	movlw	68
   553  0075  00B2               	movwf	??_main
   554  0076  3044               	movlw	68
   555  0077                     u1597:	
   556  0077  0B89               	decfsz	9,f
   557  0078  2877               	goto	u1597
   558  0079  0BB2               	decfsz	??_main,f
   559  007A  2877               	goto	u1597
   560  007B  0BB3               	decfsz	??_main+1,f
   561  007C  2877               	goto	u1597
   562  007D  0000               	nop
   563                           
   564                           ;main.c: 187: debounce = 0;
   565  007E  0020               	movlb	0	; select bank0
   566  007F  01A9               	clrf	_debounce	;volatile
   567                           
   568                           ;main.c: 188: } else {
   569  0080  29EC               	goto	l1530
   570  0081                     l82:	
   571                           ;main.c: 190: case 1:
   572                           
   573                           
   574                           ;main.c: 191: T1CONbits.TMR1ON = 0;
   575  0081  1018               	bcf	24,0	;volatile
   576                           
   577                           ;main.c: 192: TRISA = 0b00111111;
   578  0082  303F               	movlw	63
   579  0083  0021               	movlb	1	; select bank1
   580  0084  008C               	movwf	12	;volatile
   581  0085  0063               	sleep	;# 
   582                           
   583                           ;main.c: 194: break;
   584  0086  29EC               	goto	l1530
   585  0087                     l84:	
   586                           ;main.c: 195: case 2:
   587                           
   588                           
   589                           ;main.c: 196: T1CONbits.TMR1ON = 1;
   590  0087  1418               	bsf	24,0	;volatile
   591                           
   592                           ;main.c: 197: badgeLeds(0b11111111);
   593  0088  30FF               	movlw	255
   594  0089  2257               	fcall	_badgeLeds
   595                           
   596                           ;main.c: 198: break;
   597  008A  29EC               	goto	l1530
   598  008B                     l85:	
   599                           ;main.c: 199: case 3:
   600                           
   601                           
   602                           ;main.c: 200: T1CONbits.TMR1ON = 1;
   603  008B  1418               	bsf	24,0	;volatile
   604                           
   605                           ;main.c: 201: badgeLeds(0b11111100);
   606  008C  30FC               	movlw	252
   607  008D  2257               	fcall	_badgeLeds
   608                           
   609                           ;main.c: 202: break;
   610  008E  29EC               	goto	l1530
   611  008F                     l86:	
   612                           ;main.c: 203: case 4:
   613                           
   614                           
   615                           ;main.c: 204: T1CONbits.TMR1ON = 1;
   616  008F  1418               	bsf	24,0	;volatile
   617                           
   618                           ;main.c: 205: badgeLeds(0b00000011);
   619  0090  3003               	movlw	3
   620  0091  2257               	fcall	_badgeLeds
   621                           
   622                           ;main.c: 206: break;
   623  0092  29EC               	goto	l1530
   624  0093                     l87:	
   625                           ;main.c: 207: case 5:
   626                           
   627                           
   628                           ;main.c: 208: T1CONbits.TMR1ON = 1;
   629  0093  1418               	bsf	24,0	;volatile
   630                           
   631                           ;main.c: 209: if (steps >= 0 && steps <= 4) {
   632  0094  3005               	movlw	5
   633  0095  022A               	subwf	_steps,w	;volatile
   634  0096  1803               	skipnc
   635  0097  289A               	goto	l1332
   636                           
   637                           ;main.c: 210: badgeLeds(0b10000010);
   638  0098  3082               	movlw	130
   639  0099  2257               	fcall	_badgeLeds
   640  009A                     l1332:	
   641                           
   642                           ;main.c: 211: };main.c: 212: if (steps >= 5 && steps <= 9) {
   643  009A  3005               	movlw	5
   644  009B  022A               	subwf	_steps,w	;volatile
   645  009C  1C03               	skipc
   646  009D  28A4               	goto	l1338
   647  009E  300A               	movlw	10
   648  009F  022A               	subwf	_steps,w	;volatile
   649  00A0  1803               	skipnc
   650  00A1  28A4               	goto	l1338
   651                           
   652                           ;main.c: 213: badgeLeds(0b01000001);
   653  00A2  3041               	movlw	65
   654  00A3  2257               	fcall	_badgeLeds
   655  00A4                     l1338:	
   656                           
   657                           ;main.c: 214: };main.c: 215: if (steps >= 10 && steps <= 14) {
   658  00A4  300A               	movlw	10
   659  00A5  022A               	subwf	_steps,w	;volatile
   660  00A6  1C03               	skipc
   661  00A7  28AE               	goto	l1344
   662  00A8  300F               	movlw	15
   663  00A9  022A               	subwf	_steps,w	;volatile
   664  00AA  1803               	skipnc
   665  00AB  28AE               	goto	l1344
   666                           
   667                           ;main.c: 216: badgeLeds(0b00100010);
   668  00AC  3022               	movlw	34
   669  00AD  2257               	fcall	_badgeLeds
   670  00AE                     l1344:	
   671                           
   672                           ;main.c: 217: };main.c: 218: if (steps >= 15 && steps <= 19) {
   673  00AE  300F               	movlw	15
   674  00AF  022A               	subwf	_steps,w	;volatile
   675  00B0  1C03               	skipc
   676  00B1  28B8               	goto	l1350
   677  00B2  3014               	movlw	20
   678  00B3  022A               	subwf	_steps,w	;volatile
   679  00B4  1803               	skipnc
   680  00B5  28B8               	goto	l1350
   681                           
   682                           ;main.c: 219: badgeLeds(0b00010001);
   683  00B6  3011               	movlw	17
   684  00B7  2257               	fcall	_badgeLeds
   685  00B8                     l1350:	
   686                           
   687                           ;main.c: 220: };main.c: 221: if (steps >= 20 && steps <= 24) {
   688  00B8  3014               	movlw	20
   689  00B9  022A               	subwf	_steps,w	;volatile
   690  00BA  1C03               	skipc
   691  00BB  28C2               	goto	l1356
   692  00BC  3019               	movlw	25
   693  00BD  022A               	subwf	_steps,w	;volatile
   694  00BE  1803               	skipnc
   695  00BF  28C2               	goto	l1356
   696                           
   697                           ;main.c: 222: badgeLeds(0b00001010);
   698  00C0  300A               	movlw	10
   699  00C1  2257               	fcall	_badgeLeds
   700  00C2                     l1356:	
   701                           
   702                           ;main.c: 223: };main.c: 224: if (steps >= 25 && steps <= 29) {
   703  00C2  3019               	movlw	25
   704  00C3  022A               	subwf	_steps,w	;volatile
   705  00C4  1C03               	skipc
   706  00C5  28CC               	goto	l1362
   707  00C6  301E               	movlw	30
   708  00C7  022A               	subwf	_steps,w	;volatile
   709  00C8  1803               	skipnc
   710  00C9  28CC               	goto	l1362
   711                           
   712                           ;main.c: 225: badgeLeds(0b00000101);
   713  00CA  3005               	movlw	5
   714  00CB                     L2:	
   715  00CB  2257               	fcall	_badgeLeds
   716  00CC                     l1362:	
   717                           
   718                           ;main.c: 226: };main.c: 227: steps++;
   719  00CC  3001               	movlw	1
   720  00CD  00B2               	movwf	??_main
   721  00CE  0832               	movf	??_main,w
   722  00CF  07AA               	addwf	_steps,f	;volatile
   723                           
   724                           ;main.c: 228: if (steps >= 30) {
   725  00D0  301E               	movlw	30
   726  00D1                     L1:	
   727  00D1  022A               	subwf	_steps,w	;volatile
   728  00D2  1C03               	skipc
   729  00D3  29EC               	goto	l1530
   730                           
   731                           ;main.c: 229: steps = 0;
   732  00D4  01AA               	clrf	_steps	;volatile
   733  00D5  29EC               	goto	l1530
   734  00D6                     l95:	
   735                           ;main.c: 232: case 6:
   736                           
   737                           
   738                           ;main.c: 233: T1CONbits.TMR1ON = 1;
